re_se_bi_a1,re1a_bikkuriA1_,2
re_se_de_a1,re1a_defA1_,0
re_se_ha_a1,re1a_hauA1_,1
re_se_hi_a1,re1a_hig_defA1_,0
re_se_him_a1,re1a_hig_muhyouA1_,0
re_se_hii_a1,re1a_hig_okoruA1_,2
re_se_ka_a1,re1a_kaiiA1_,2
re_se_ko_a2,re1a_komaruA2_,0
re_se_ko_a1,re1a_komaruA1_,0
re_se_na_a1,re1a_nandeA1_,1
re_se_ik_a1,re1a_okoruA1_,0
re_se_wa_a1,re1a_waraiA1_,2
re_se_bi_b1,re1b_bikkuriB1_,2
re_se_de_b1,re1b_defB1_,0
re_se_ha_b1,re1b_hauB1_,1
re_se_hi_b1,re1b_hig_defB1_,0
re_se_hii_b1,re1b_hig_okoruB1_,2
re_se_ka_b1,re1b_kaiiB1_,2
re_se_ko_b2,re1b_komaruB2_,0
re_se_ko_b1,re1b_komaruB1_,0
re_se_na_b1,re1b_nandeB1_,1
re_se_ik_b1,re1b_okoruB1_,0
re_se_wa_b1,re1b_waraiB1_,2
re_si_bi_a1,re2a_bikkuriA1_,2
re_si_de_a1,re2a_defA1_,0
re_si_ha_a1,re2a_hauA1_,1
re_si_hi_a1,re2a_hig_defA1_,0
re_si_him_a1,re2a_hig_muhyouA1_,0
re_si_ka_a1,re2a_kaiiA1_,2
re_si_ko_a2,re2a_komaruA2_,0
re_si_ko_a1,re2a_komaruA1_,0
re_si_na_a1,re2a_nandeA1_,1
re_si_na_b1,re2b_nandeB1_,1
re_si_wa_a1,re2a_waraiA1_,2
re_si_bi_b1,re2b_bikkuriB1_,2
re_si_de_b1,re2b_defB1_,0
re_si_ha_b1,re2b_hauB1_,1
re_si_hi_b1,re2b_hig_defB1_,0
re_si_him_b1,re2b_hig_muhyouB1_,0
re_si_hii_b1,re2b_hig_okoruB1_,2
re_si_ka_b1,re2b_kaiiB1_,2
re_si_ko_b2,re2b_komaruB2_,0
re_si_ko_b1,re2b_komaruB1_,0
re_si_ik_b1,re2b_okoruB1_,0
re_si_wa_b1,re2b_waraiB1_,2
