ir_hk_de_a1,-,n,iri2_Def1_0
ir_si_de_a1,-,n,iri1_Def1_0
iri1_Def1_0--,n,n,iri1_Def1_0
iri1_Def2_0,-,n,iri1_Def2_2
iri1_Majime_0,-,n,iri1_Majime_2
iri1_Majime_0--,n,n,iri1_Majime_2
iri1_Majime2_0--,n,n,iri1_Majime2_0
iri1_Warai_0,-,n,iri1_Warai_2
iri2_Majime_0,-,n,iri2_Majime_2
iri3_Def1_0,-,n,iri3_Def1_0
iri3_Def2_0,-,n,iri3_Def2_2
iri3_Majime_0,-,n,iri3_Majime_2
iri3_Majime2_0,-,n,iri3_Majime2_0
iri3_Warai_0,-,n,iri3_Warai_2
Tie_def,-,n,tie_1_0
Tie_Niramu,-,n,tie_2_0
Kasa1,-,n,kasa_1_0
kasa1,-,n,kasa_1_0
kasa2,-,n,kasa_2_2
kasa2-,s,n,kasa_2_2
kasa3,-,n,kasa_3_0
kasa3-,s,n,kasa_3_0
Kasa3,-,n,kasa_3_0
Kasa3-,s,n,kasa_3_0
kei1_Def1_0,-,n,kei1_Def1_0
kei1_Def1_0_zoom,-,y,kei1_Def1_0
kei1_Def2_0,-,n,kei1_Def2_0
kei1_Def2_0--,n,n,kei1_Def2_0
kei1_Def2_0_zoom,-,y,kei1_Def2_0
kei1_Ikari1_0,-,n,kei1_Ikari1_0
kei1_Komaru_0,-,n,kei1_Komaru_0
kei1_Komaru_0_zoom,-,y,kei1_Komaru_0
kei1_Majime2_0,-,n,kei1_Majime2_0
kei1_Majime2_0_zoom,-,y,kei1_Majime2_0
kei1_Majime_0,-,n,kei1_Majime_0
kei1_Majime_0--,n,n,kei1_Majime_0
kei1_Nayamu_0,-,n,kei1_Nayamu_2
kei1_Warai_0,-,n,kei1_Warai_2
kei1_Warai_0_zoom,-,y,kei1_Warai_2
kei2_Def1_0,-,n,kei2_Def1_0
kei2_Def1_0--,n,n,kei2_Def1_0
kei2_Def1_0_zoom,-,y,kei2_Def1_0
kei2_Def2_0,-,n,kei2_Def2_0
kei2_Def2_0--,n,n,kei2_Def2_0
kei2_Def2_0_zoom,-,y,kei2_Def2_0
kei2_Ikari1_0,-,n,kei2_Ikari1_0
kei2_Ikari2_0,-,n,kei2_Ikari2_1
kei2_Komaru_0,-,n,kei2_Komaru_0
kei2_Komaru_0--,n,n,kei2_Komaru_0
kei2_Majime2_0,-,n,kei2_Majime2_0
kei2_Majime_0,-,n,kei2_Majime_0
kei2_Majime_0--,n,n,kei2_Majime_0
kei2_Nayamu_0_zoom,-,y,kei2_Nayamu_2
kei2_Warai_0,-,n,kei2_Warai_2
kei2_Warai_0--,n,n,kei2_Warai_2
kei2_Warai_0_zoom,-,y,kei2_Warai_2
